App,ID,Author,Date,Rating,Helpful Count,Review,,,,,,,
,12,Liam Dauphinais,19-Sep-20,2,1491," Really liked the app before, but the new updates keep making it worse. The new ""for you"" section is terrible, you can't find something you want to watch without swiping away 50 channels first, and if you find something then have to leave, you can never find the same one again. Change it back to wher...Full ReviewReally liked the app before, but the new updates keep making it worse. The new ""for you"" section is terrible, you can't find something you want to watch without swiping away 50 channels first, and if you find something then have to leave, you can never find the same one again. Change it back to where you can browse though multiple and click on the one you want to watch.",,,,,,,
,13,AJ Turner,20-Sep-20,2,1851," Since the update it's gone down in quality. There's a lot of bugs, and my main issue is whenever I open a chat with someone, with no video or audio playing from the app, it pauses my music from external apps. I'm not sure why but that's a new bug I've only lately started having problems with, in add...Full ReviewSince the update it's gone down in quality. There's a lot of bugs, and my main issue is whenever I open a chat with someone, with no video or audio playing from the app, it pauses my music from external apps. I'm not sure why but that's a new bug I've only lately started having problems with, in addition to running slow, and multiple functions freezing me out for a while until I close the app, remove it from my recents drawer, and wait a bit to relaunch the app.",,,,,,,
,14,Elia Rae,23-Sep-20,1,72," There is a bug which doesn't allow me to save photos in my group chat. i can save them normally, but right now there's about 12 photos. when I try to download them, I get 6 of them at complete random. Then, if I try sending a message, I'm unable to see messages anything I send, I'm unable to use the...Full ReviewThere is a bug which doesn't allow me to save photos in my group chat. i can save them normally, but right now there's about 12 photos. when I try to download them, I get 6 of them at complete random. Then, if I try sending a message, I'm unable to see messages anything I send, I'm unable to use the app at all, really. it just stops and requires me to shut my phone off, just to experience the same issue",,,,,,,
,15,Chris Antoniades,23-Sep-20,2,2461," Its almost like its been abandoned I will continue to use it since it is the only means that I can chat with a certain group of my friends, however, its just so behind in all aspects. First of all, its so slow. Even on some of the fastest phones, you could barely get 10fps while using the camera or ...Full ReviewIts almost like its been abandoned I will continue to use it since it is the only means that I can chat with a certain group of my friends, however, its just so behind in all aspects. First of all, its so slow. Even on some of the fastest phones, you could barely get 10fps while using the camera or transitioning between screens. Something needs to be done to make it use less ram and just be overall faster. Secondly, no dark mode. Just the little things that will make it a better experience.",,,,,,,
,16,Mika Ok,24-Sep-20,2,1225," New update has some glitches. Doesn't accurately show how long ago the newest message from someone was sent. So it can get kind of confusing, say they sent a message three hours ago and then sent another two minutes ago, it will only show up as new message three hours ago. Also, ""custom"" settings in...Full ReviewNew update has some glitches. Doesn't accurately show how long ago the newest message from someone was sent. So it can get kind of confusing, say they sent a message three hours ago and then sent another two minutes ago, it will only show up as new message three hours ago. Also, ""custom"" settings in who can view your story rarely works. If I change who can see my story, it usually won't actually change it quickly. It may take a few story updates for it take effect, or it won't change at all.",,,,,,,
,17,Erin Arnett,11-Sep-20,4,1874," I am probably slightly older than the target demographic, but once my younger sister got me onto Snapchat, I loved it. It's a great way to keep in touch with a very select portion of my friends (because most people my age don't use it--btw, I am 29). I also love using the stickers and exploring the ...Full ReviewI am probably slightly older than the target demographic, but once my younger sister got me onto Snapchat, I loved it. It's a great way to keep in touch with a very select portion of my friends (because most people my age don't use it--btw, I am 29). I also love using the stickers and exploring the different filters. The only drawback is it clearly favours Apple users, and due to the fact that it cannot connect to my Samsung camera directly, the images are of slightly poorer quality.",,,,,,,
,18,Dijonay Palmer,27-Sep-20,2,74," Whenever I make a video, the words of the song is moving faster than the words coming from my mouth. It is so damn annoying😤. Secondly, my favorite filters have disappeared out of nowhere. Out of every other filters, why my favorite ones had to disappear? Hate it here. Snapchat is so disgusting lat...Full ReviewWhenever I make a video, the words of the song is moving faster than the words coming from my mouth. It is so damn annoying😤. Secondly, my favorite filters have disappeared out of nowhere. Out of every other filters, why my favorite ones had to disappear? Hate it here. Snapchat is so disgusting lately, it turns me off. I just wanna delete the app but I won't because it keeps me occupied. By the way, the quality st"," meaning that, the video or pic comes out clean then BOOM, gets blurry🙄",,,,,,
,19,Hena Basalic,4-Oct-20,5,42," I absolutely love this app but i have some recommendations. Like: you can add tie die shirts and pants, maybe more kind of socks, and jewelry, maybe more hairstyles like pigbuns or some hair extensions, you can add dresses too. That's just my recommendation you don't need to add that but if you do.....Full ReviewI absolutely love this app but i have some recommendations. Like: you can add tie die shirts and pants, maybe more kind of socks, and jewelry, maybe more hairstyles like pigbuns or some hair extensions, you can add dresses too. That's just my recommendation you don't need to add that but if you do..that would be great",,,,,,,
,20,Nelly Marquez,30-Sep-20,1,1553," Thanks for the major failure. I lost 6 months worth of memories. What happened to the app this week? Absolutely trash. Photos and videos don't save properly. Slow. Glitchy. And if you post, the audio is delayed. And sometimes, it won't post properly. You'll have all your snaps showing the number of ...Full ReviewThanks for the major failure. I lost 6 months worth of memories. What happened to the app this week? Absolutely trash. Photos and videos don't save properly. Slow. Glitchy. And if you post, the audio is delayed. And sometimes, it won't post properly. You'll have all your snaps showing the number of views you have and one random one in the middle will have zero views.",,,,,,,
,21,Travis Erb,10-Sep-20,2,324, Everything is very buggy. The flash doesn't work because it's a slow pulse getting brighter and stays bright after the picture is taken. Every hour or so it decides that I need to reset the app to get it to work and even just send a single snap. Very very very buggy and a pain to use but most of my ...Full ReviewEverything is very buggy. The flash doesn't work because it's a slow pulse getting brighter and stays bright after the picture is taken. Every hour or so it decides that I need to reset the app to get it to work and even just send a single snap. Very very very buggy and a pain to use but most of my friends are on here so I need this to improve.,,,,,,,
,22,Eli Shiffer,22-Sep-20,1,159," It is broken. Every couple of hours a notification pops up saying updating messages. When this happens, I can't open or send snaps. The only way to fix the problem is to uninstall the app and download it again. Please fix this it has been happening for a couple days now and is really annoying. You g...Full ReviewIt is broken. Every couple of hours a notification pops up saying updating messages. When this happens, I can't open or send snaps. The only way to fix the problem is to uninstall the app and download it again. Please fix this it has been happening for a couple days now and is really annoying. You guys just updated it and still didn't fix it. 9/21/20. It still happens please fix it.",,,,,,,
,23,Brenden Oblinger,14-Sep-20,2,1554," Fix the phone restarting issue. It was never a thing before until here recently. Just in one day it has done it like 9 times. I'll take a picture, it will say snap picture failed, please try again or something like that, everything with freeze and then my phone will just shut off and restart. This w...Full ReviewFix the phone restarting issue. It was never a thing before until here recently. Just in one day it has done it like 9 times. I'll take a picture, it will say snap picture failed, please try again or something like that, everything with freeze and then my phone will just shut off and restart. This was never an issue before and it's highly annoying.",,,,,,,
,24,Gage Bonesteel,17-Sep-20,3,266," I love this app and I've been using it for years, but when I was using it earlier today it just stopped working. The app didn't close or anything but I couldn't open any stories or message anyone. I restarted the app and now it wont load at all. I can see my chats, stories, my profile, my memories, ...Full ReviewI love this app and I've been using it for years, but when I was using it earlier today it just stopped working. The app didn't close or anything but I couldn't open any stories or message anyone. I restarted the app and now it wont load at all. I can see my chats, stories, my profile, my memories, and I can't send photos to anyone. Please fix this or tell me how to fix this issue",,,,,,,
,25,Katelynn McAdoo,15-Sep-20,3,614, I love app. It helps me keep in contact with friends. But it has started to do this thing where it will say I have a snap from one of my friends. But when I open it all it shows is black loading screen then closes back to the chat. But after it does that it said that the Snap hasn't been opened. Ive...Full ReviewI love app. It helps me keep in contact with friends. But it has started to do this thing where it will say I have a snap from one of my friends. But when I open it all it shows is black loading screen then closes back to the chat. But after it does that it said that the Snap hasn't been opened. Ive tried everything from closing thr app to updating the app but it hasnt changed at all.,,,,,,,
,26,J05H 5M1TH,25-Sep-20,3,1997," Awesome app to use. Definetly my favourite form of social media. However i have noticed that I am unable to use certain features on my Samsung (Android) that I was able to use on iPhone (iOS), such as pin conversations, add music to snaps, and even some filters don't work. I have also noticed that w...Full ReviewAwesome app to use. Definetly my favourite form of social media. However i have noticed that I am unable to use certain features on my Samsung (Android) that I was able to use on iPhone (iOS), such as pin conversations, add music to snaps, and even some filters don't work. I have also noticed that when I take a snap, it automatically gets darker and sometimes the snap is too dark to see anything and i really do not like that. Please fix this.",,,,,,,
,27,OliviaKatForever,26-Sep-20,2,2215," It won't update, the camera quality got worse, and cameos don't even recognize my face no matter what I do to fix it. Notifications don't pop up in the notifications bar unless a message didn't go through, and the device I'm on is brand new, yet the app is extremely laggy. It is good for chatting wi...Full ReviewIt won't update, the camera quality got worse, and cameos don't even recognize my face no matter what I do to fix it. Notifications don't pop up in the notifications bar unless a message didn't go through, and the device I'm on is brand new, yet the app is extremely laggy. It is good for chatting with friends, but it has a lot of flaws that they keep saying they will fix. Overall, it's not the best, but it's flawed.",,,,,,,
,28,Hannah Forshey,24-Sep-20,3,2543, I would say that I give this app maybe a 2 ½ stars because I'm not receiving my notifications (sound is on). And whenever I would record a video my words would not sync up with my mouth which isn't the end of the world but it's really annoyin, I thought to uninstall and reinstall but it didn't work...Full ReviewI would say that I give this app maybe a 2 ½ stars because I'm not receiving my notifications (sound is on). And whenever I would record a video my words would not sync up with my mouth which isn't the end of the world but it's really annoyin," I thought to uninstall and reinstall but it didn't work. Sometimes it's a little laggy but quickly, it'll return back to normal. I hope with this new update it'll fix all the bugs like it says it would.",,,,,
,29,Lexi Graunke,25-Sep-20,2,29," Snap, I've had this app forever and normally I love it! Recently I got a video snap, it had 3 videos. My phone allowed me to see 2 of them. The 3rd one wont open. I've reinstalled, I've cleared conversations I've tried a few other options and it wont go away! Please tell me how to open it, make it g...Full ReviewSnap, I've had this app forever and normally I love it! Recently I got a video snap, it had 3 videos. My phone allowed me to see 2 of them. The 3rd one wont open. I've reinstalled, I've cleared conversations I've tried a few other options and it wont go away! Please tell me how to open it, make it go away, or something.",,,,,,,
,30,Travis Smith,22-Sep-20,1,82," Ive been using Snapchat for years with no problem aside from the occasional glitch, which was always quickly resolved on the developers end. This new update however has really started to irritate me -- when I go to use any filters, as soon as the camera shutter scrolls over the filter option it take...Full ReviewIve been using Snapchat for years with no problem aside from the occasional glitch, which was always quickly resolved on the developers end. This new update however has really started to irritate me -- when I go to use any filters, as soon as the camera shutter scrolls over the filter option it takes a photo. Once I close the app and reopen, it will take a photo immediately upon pulling up the camera, this time without being on the filter option. I deleted and reinstalled, no help. Please fix it",,,,,,,
,31,Grace Llewellyn,3-Oct-20,2,39," Ever since the new update, when I try to record a snapchat video it starts normal and then automatically zooms in. I have uninstalled the app and reinstalled it again on my Google Pixel, and it continues to jump into zoom like this every video. I remember this happening with a previous update over a...Full ReviewEver since the new update, when I try to record a snapchat video it starts normal and then automatically zooms in. I have uninstalled the app and reinstalled it again on my Google Pixel, and it continues to jump into zoom like this every video. I remember this happening with a previous update over a year ago... So frustrating, I hope they fix this soon as I do use this app often/daily.",,,,,,,
,32,Prickly Beaver Hunter,18-Sep-20,1,210, Every update causes more issues. Flash on the front camera won't work 99% of the time. I want to upload something with text and it compresses it so much its just a blurry photo with white lines. Compressing photos so badly you cut out half of what was originally in it . this app hasn't worked since ...Full ReviewEvery update causes more issues. Flash on the front camera won't work 99% of the time. I want to upload something with text and it compresses it so much its just a blurry photo with white lines. Compressing photos so badly you cut out half of what was originally in it . this app hasn't worked since 2017. I don't know why I bother,,,,,,,
,33,Harmony Ward,25-Sep-20,2,162, Every since the update my experience with the app has not been great. When I open the app it gives me a few seconds to do what I have to do then freezes and the app closes. I've updated the app and nothing has worked I don't know what happened but it's very irritating and with the few seconds I have...Full ReviewEvery since the update my experience with the app has not been great. When I open the app it gives me a few seconds to do what I have to do then freezes and the app closes. I've updated the app and nothing has worked I don't know what happened but it's very irritating and with the few seconds I have I can barely even take one snap. Please fix this problem. Snapchat is still not working it won't even let me open the app or save anything,,,,,,,
,34,Amanda Clater,13-Sep-20,3,2847," Snapchat is a great app used to connect to ur friends. But there are a couple of minor issues and bugs that kind of bother me. The first issue is the fact when ur on call, if u accidentally swipe to the right, it automatically ends the call. I feel like this could improve by asking whether you want ...Full ReviewSnapchat is a great app used to connect to ur friends. But there are a couple of minor issues and bugs that kind of bother me. The first issue is the fact when ur on call, if u accidentally swipe to the right, it automatically ends the call. I feel like this could improve by asking whether you want the call to end the call or just having the call continue on while you answer people. A bug that I found is sometimes my front flash doesn't work. I have to turn it off and then back on.",,,,,,,
,35,I am a Nerd,15-Sep-20,2,113," Hi person that works for snapchat/bot or whatever 👋 just wanted to share my pointless opinions on this app. I love the new way the stories are set up! I can't skip ads anymore, so now I spend less time wasting my life on your app, and instead I waste it on other things, because I just don't watch a...Full ReviewHi person that works for snapchat/bot or whatever 👋 just wanted to share my pointless opinions on this app. I love the new way the stories are set up! I can't skip ads anymore, so now I spend less time wasting my life on your app, and instead I waste it on other things, because I just don't watch anything anymore. I know it's all about money and not actual enjoyment for the end user, so it's not like I expect it to be changed back. Just wanted to thank ya for getting me off your app",,,,,,,
,36,Gurinder Singh,13-Sep-20,4,2204," Overall it's a great app to stay connected with friends. Can share the real world in the real time. But, I think there's some kind of bug or some technical issue, which you guys need to look on. Few of the times I don't get notifications of the snaps send by my friends, I only get to know about thei...Full ReviewOverall it's a great app to stay connected with friends. Can share the real world in the real time. But, I think there's some kind of bug or some technical issue, which you guys need to look on. Few of the times I don't get notifications of the snaps send by my friends, I only get to know about their snaps only when I open the app or the notification just gets delayed by 3-4 hours.",,,,,,,
,37,Vinnie Singh,19-Sep-20,2,125," I do not know why but I'm not getting the notifications at all. I had a friend send me a snap and the app did not even show the notification on the screen. I restarted the app, nothing. Then reinstalled the app, worked but only for a about a few days. This is starting to get inconvenient for me as I...Full ReviewI do not know why but I'm not getting the notifications at all. I had a friend send me a snap and the app did not even show the notification on the screen. I restarted the app, nothing. Then reinstalled the app, worked but only for a about a few days. This is starting to get inconvenient for me as I use snapchat a lot. I should not have to restart the app every other day.",,,,,,,
,38,MA Thayer,23-Sep-20,2,130," I havent run into any bugs for this app, but the new layout is just awful. 1. You're forced to watch videos or open photos before getting to read chat messages, which can get pretty confusing in a group chat. 2. No one cares about snap map so why did you give it a whole section for itself? I'm so us...Full ReviewI havent run into any bugs for this app, but the new layout is just awful. 1. You're forced to watch videos or open photos before getting to read chat messages, which can get pretty confusing in a group chat. 2. No one cares about snap map so why did you give it a whole section for itself? I'm so used to swiping to read a conversation and I keep opening the snap map up. 3. I cant stealth read anything anymore! Sometimes I just wanna read what people say without letting them know I saw it :/",,,,,,,
,39,Shiny Nelapudi,29-Sep-20,2,1598," I should give it 5 stars as I use it a lot. I didn't have a single problem. These days when I use filters like baby, anime and filters related to that, they are lagging so much. I tried reinstalling the app and updating the app the problem is not solved.I have brought a new phone recently. I even re...Full ReviewI should give it 5 stars as I use it a lot. I didn't have a single problem. These days when I use filters like baby, anime and filters related to that, they are lagging so much. I tried reinstalling the app and updating the app the problem is not solved.I have brought a new phone recently. I even reported this from the app and it's been one week and still not solved. I hope this problem will be solved quickly.",,,,,,,
,40,my.names_blurryface.people _214,29-Sep-20,2,29," snapchat isn't horrible when it comes to being able to use different filters, or texting your friends/family. but it sucks because of all the updates. i feel as though i have to update snapchat almost every few days and if i don't then it will be slow and laggy. nothing will send through either and ...Full Reviewsnapchat isn't horrible when it comes to being able to use different filters, or texting your friends/family. but it sucks because of all the updates. i feel as though i have to update snapchat almost every few days and if i don't then it will be slow and laggy. nothing will send through either and i'll have to log out and log back in for it to work again. i know i'm not the only person with these problems. snap fix your app.",,,,,,,
,41,MiniM&M17,1-Oct-20,2,122, Ive had no problems until today. I had to uninstall and reinstall the app. My login info didnt work. Gave them a verified phone number but apparently that isnt enough anymore. I didnt have my email linked to my account. So i got an email back saying id have to make a new account. Ive already done th...Full ReviewIve had no problems until today. I had to uninstall and reinstall the app. My login info didnt work. Gave them a verified phone number but apparently that isnt enough anymore. I didnt have my email linked to my account. So i got an email back saying id have to make a new account. Ive already done that 3 times. Fix this please.,,,,,,,
,42,Qiana Williams,29-Sep-20,2,78," Last time I commented with my note 8. But now I have the latest Samsung note device. Update to 9/29/2020: Having more problems then before. I know its not my phone. My phone is up to date, but when trying to edit videos or photos...it just shows a black screen. Nothing is there at all. 🤔🤔🤦🏾‍♀️ H...Full ReviewLast time I commented with my note 8. But now I have the latest Samsung note device. Update to 9/29/2020: Having more problems then before. I know its not my phone. My phone is up to date, but when trying to edit videos or photos...it just shows a black screen. Nothing is there at all. 🤔🤔🤦🏾‍♀️ Hopefu",,,,,,,
,43,Jyotishna Kumar,29-Sep-20,1,235," I genuinely enjoy using Snapchat to interact with my friends and people I follow. However, there is an update multiple times in a week, every week and it is very frustrating. The app completely slows down, stops functioning as it should, and lags greatly. It would be great if the updates/ improvemen...Full ReviewI genuinely enjoy using Snapchat to interact with my friends and people I follow. However, there is an update multiple times in a week, every week and it is very frustrating. The app completely slows down, stops functioning as it should, and lags greatly. It would be great if the updates/ improvements were actually useful and done less often (perhaps various updated features within one big update).",,,,,,,
,44,Rdost 10,29-Sep-20,1,122," Countless number of bugs and issues with this app. Chats aren't always recieved by recipient and vice versa. Says ""waiting"" when sending snaps even tho there isn't a connection issue. I send a chat to someone and it says delivered and later that they opened it yet they can't see the chat at all and ...Full ReviewCountless number of bugs and issues with this app. Chats aren't always recieved by recipient and vice versa. Says ""waiting"" when sending snaps even tho there isn't a connection issue. I send a chat to someone and it says delivered and later that they opened it yet they can't see the chat at all and it looks as if I've left them on read. The whole app needs an overhaul bad smh. I'm getting tired of having constant issues with such a popular and well know app. It needs to be fixed asap.",,,,,,,
,45,Sierra Tally,14-Sep-20,3,100," Great app have used it for years, but, there are buggs ive noticed on more than my own device. It sometimes wont notify you when you have a message instead it acts like you have seen it already, but doesnt delete it (app deletes read messeges) makes it very hard to carry out a conversation because i...Full ReviewGreat app have used it for years, but, there are buggs ive noticed on more than my own device. It sometimes wont notify you when you have a message instead it acts like you have seen it already, but doesnt delete it (app deletes read messeges) makes it very hard to carry out a conversation because it ""lies"" to you saying you dont have a messege. Without this bugg would for sure be a five star app.",,,,,,,
,46,Bjørn Olse,17-Sep-20,1,122," Oh no. I've been using Snapchat for a couple years now. Suddenly they detected some 3rd party app (although I have none) and have now decided to lock my account for a week. I have of course contacted support, but they haven't helped at all. They even asked for screenshots of the message from teamsna...Full ReviewOh no. I've been using Snapchat for a couple years now. Suddenly they detected some 3rd party app (although I have none) and have now decided to lock my account for a week. I have of course contacted support, but they haven't helped at all. They even asked for screenshots of the message from teamsnapchat (you know, from themselves).",,,,,,,
,47,Shars S,19-Sep-20,2,400," It used to work fine until about 2 weeks ago and with the latest update. Sending messages or media takes and extremely long time.... and receiving messages seem to lag Uninstalling does not address the issues. On another side note.. which is not as important but a bug nevertheless, snapscores remain...Full ReviewIt used to work fine until about 2 weeks ago and with the latest update. Sending messages or media takes and extremely long time.... and receiving messages seem to lag Uninstalling does not address the issues. On another side note.. which is not as important but a bug nevertheless, snapscores remain stagnant and do not change even with heavy usage. Still a lot of defects to be addressed to get this back to a version or 2 ago (when the user experience was more seamless)",,,,,,,
,48,Nandini Khadwal,15-Sep-20,4,109, Snapchat is a great app to get connected with your friends. But the only issue I have that we can't clear chat saved or unsaved in just on go. To clear unsaved chat one by one is time consuming. And the clear chat option don't clear all the chats(saved or unsaved). It would be a better app if we can...Full ReviewSnapchat is a great app to get connected with your friends. But the only issue I have that we can't clear chat saved or unsaved in just on go. To clear unsaved chat one by one is time consuming. And the clear chat option don't clear all the chats(saved or unsaved). It would be a better app if we can clear even saved chats. There is no other problem with app. 😇 I 'll definitely give 5 stars after this issue gets fixed. ,,,,,,,
,49,Vikalp Thukral,22-Sep-20,4,51," Hi Team the app's great and stuff, Just wanted to report thst the new ""Bald Character"" Filter is crashing the app, as soon as you select it, it automatically clicks the selfie and it don't give any options to go back, or change the filter or anything else and you are stuck in the endless loop of dis...Full ReviewHi Team the app's great and stuff, Just wanted to report thst the new ""Bald Character"" Filter is crashing the app, as soon as you select it, it automatically clicks the selfie and it don't give any options to go back, or change the filter or anything else and you are stuck in the endless loop of discarding the pic again and again. The only fix is to force stop the app and restart it again. I am currently using Oxygen OS android 10. Please fix it in the next update.",,,,,,,
,50,Reaper _,25-Sep-20,2,1570," About a week ago snap starting being slow, it would take a minute to send a message or open a video (No my internet is not bad), it's still a little slow but it got kinda better, but now it won't even let me add someone. I tried adding someone and it would just load forever, I thought it just needed...Full ReviewAbout a week ago snap starting being slow, it would take a minute to send a message or open a video (No my internet is not bad), it's still a little slow but it got kinda better, but now it won't even let me add someone. I tried adding someone and it would just load forever, I thought it just needed updating so I did and it still isn't fixed. I tried adding someone else and it still took a minute but it added them but I can't add a certain person (No they do not have me blocked)",,,,,,,
,51,Simon Willeman,23-Sep-20,2,1209," Good platform, bad app. Wish they took privacy seriously. I opened the app today to see 'new' privacy and terms of services. ""The updated Terms of Service and Privacy Policy will go into effect on October 30, 2019."" If they can't get the year right in the terms of service, what else do they mess up?...Full ReviewGood platform, bad app. Wish they took privacy seriously. I opened the app today to see 'new' privacy and terms of services. ""The updated Terms of Service and Privacy Policy will go into effect on October 30, 2019."" If they can't get the year right in the terms of service, what else do they mess up? Also my camera looks like garbage in the app compared to my photo app.",,,,,,,
,52,Leo McGibbon,23-Sep-20,1,26," The app was working fine until about a week and a half ago, it took 2 snaps for my flash to work and then 3 days later that got fixed but then every time I got send a video it wouldn't open it and it would just stay as a black screen so I couldn't get snaps from that person. Reinstalling, restarting...Full ReviewThe app was working fine until about a week and a half ago, it took 2 snaps for my flash to work and then 3 days later that got fixed but then every time I got send a video it wouldn't open it and it would just stay as a black screen so I couldn't get snaps from that person. Reinstalling, restarting, logging out, and clearing cache, all of those options do nothing to help.",,,,,,,
,53,Trey Felter,25-Sep-20,2,1240," Currently having an issue with how message status is displayed. I'll send a snap or a chat and it will show the status of another message so instead of saying ""delivered"" it will say ""opened (how ever long ago). This is frustrating to no end, even updating the app hasn't fixed this. Please fix this ...Full ReviewCurrently having an issue with how message status is displayed. I'll send a snap or a chat and it will show the status of another message so instead of saying ""delivered"" it will say ""opened (how ever long ago). This is frustrating to no end, even updating the app hasn't fixed this. Please fix this issue as it's becoming hard to tell if my messages have been sent.",,,,,,,
